Easting,Northing,Elevation_m,Surface_cover
85141,33937,484,grass
85148,33930,484,grass
85150,33924,484,grass
85151,33917,484,grass
85151,33915,482,grass
85152,33911,482,grass
85154,33905,483,grass/ reeds
85155,33902,482,grass
85156,33897,482,grass
85159,33891,481,grass
85161,33884,480,grass
85161,33884,480,reeds
85166,33872,478,grass
85166,33869,478,grass
85168,33863,478,grass
85168,33861,476,grass
85167,33854,475,grass
85164,33851,473,grass
85166,33847,471,grass
85166,33846,473,grass
85167,33844,471,grass
85168,33842,473,grass/reeds
85170,33839,471,bank
85170,33837,467,river
85170,33835,469,mid river
85171,33834,469,grass/rock
85173,33831,469,grass/rock
85174,33824,470,old bank
85174,33822,469,grass
85175,33820,467,mossy bank
85178,33812,469,grass
85179,33810,471,grass
85179,33808,471,grass
85178,33802,473,grass
85180,33799,475,grass
85184,33798,477,grass
,,,
85171,33931,485,grass and gravel
85172,33927,485,gravel
85173,33922,485,gravel transitioning into grass
85173,33917,485,grass 
85175,33915,485,grass
85176,33905,484,grass transitioning into reeds
85177,33899,483,reeds
85178,33894,481,reeds
85182,33889,480,reeds
85183,33883,481,reeds and grass
85185,33877,481,reeds and grass
85186,33872,480,reeds and grass
85186,33866,479,reeds and grass
85189,33861,479,rocks and grass
85193,33855,468,rocks 
85197,33851,470,rocks 
85200,33847,472,rocks and grass
85200,33840,469,grass 
85203,33835,469,grass 
85202,33829,470,grass 
85203,33824,471,grass
85202,33821,470,grass
85203,33817,473,grass 
85202,33814,471,rock
85202,33808,473,grass hill
85203,33806,474,grass
85204,33804,475,grass
85203,33801,476,grass
85203,33800,478,grass
85204,33798,478,grass
85204,33794,478,grass
85204,33794,478,grass
85204,33793,477,grass
85204,33791,477,grass
,,,
85125,33923,483,Grass
85128,33918,481,Grass
85129,33911,482,Grass
85132,33904,481,Grass
85135,33899,482,Grass
85135,33893,481,Grass
85136,33889,480,Grass
85138,33883,479,Grass
85138,33879,479,Grass + Shaft mine
85140,33877,478,Grass + Shaft mine
85142,33872,478,Grass + Shaft mine
85143,33870,477,Grass + Shaft mine
85144,33866,478,Reeds
85144,33862,476,Reeds
85145,33858,475,Reeds
85148,33851,472,Moss
85149,33844,474,Grass
85150,33841,468,Grass
85152,33831,469,Grass
85154,33830,469,Grass
85153,33827,467,Grass
85154,33826,468,Grass
85154,33823,466,Grass
85156,33821,466,"Water, rocks"
85158,33820,466,"Water, rocks"
85158,33817,468,"Reeds, grass, rocks"
85160,33816,467,Grass
85159,33813,466,Grass
85163,33806,467,"Grass, thistle"
85162,33803,469,"Moss, grass"
85163,33797,469,Grass
85163,33796,468,"Moss, grass, rock"
85162,33793,467,"Moss, grass, rock"
85161,33788,468,Grass
85165,33787,475,"Moss, grass"
85165,33782,474,"Moss, grass"
85165,33779,474,Grass
,,,
85128,33924,480,Grass
85131,33917,485,Grass
85130,33908,481,Grass
85133,33898,479,Grass
85132,33893,482,Grass
85136,33885,482,Grass
85136,33883,482,Grass
85137,33880,479,Grass
85136,33876,478,Grass
85138,33875,479,Grass
85140,33868,482,Grass
85141,33866,482,Grass
85141,33855,483,Grass
85143,33852,480,Grass
85144,33846,477,Grass
85146,33841,471,Grass
85147,33834,466,Grass
85147,33831,466,Grass
85148,33833,467,Grass
85149,33830,469,Grass
85151,33828,468,Grass
85151,33824,466,River bed
85152,33823,466,River bed
85155,33821,468,"Grass, boulders"
85155,33815,469,"Grass, open soil"
85156,33813,468,Grass
85155,33809,467,"Grass, moss"
85158,33805,469,Grass
85158,33800,468,Grass + moss
85159,33792,470,Grass + moss 
85159,33782,490,Grass
85162,33772,475,Grass
85165,33769,477,Grass
,,,
85137,33934,498,grass
85150,33937,493,grass
85150,33916,490,grass
85152,33909,489,long grass
85158,33903,488,grass
85164,33893,485,grass
85166,33882,485,grass
85170,33870,483,grass
85170,33864,480,grass
85170,33856,479,grass
85170,33846,477,long grass and reeds
85174,33850,477,grass
85175,33842,476,grass
85175,33841,475,stream and rocks
85176,33836,475,stream and rocks
85175,33835,471,rocks
85176,33830,472,grass
85178,33827,472,grass
85179,33822,473,grass and moss
85180,33817,472,reeds and moss
85181,33811,475,grass and mushrooms
85182,33809,476,grass
85183,33807,477,grass
85181,33799,479,heather and lichen
85180,33795,475,dry grass
85179,33792,477,grass and reeds
85174,33787,476,grass and moss and mushrooms
85171,33783,477,grass and moss
85170,33782,480,grass and moss
85171,33771,482,grass
85173,33763,483,short grass
85174,33731,482,short grass
85176,33738,482,reeds and grass
85176,33734,483,reeds and grass
85178,33731,483,"boggy, moss, grass"
85179,33730,481,tall reeds and long grass
85179,33726,482,short grass
85179,33721,481,short and long grass
85181,33718,482,"short and long grass, moss"
85184,33713,480,yellow or green grass
85186,33704,482,green grass
85186,33698,482,brown and green reeds
85187,33692,481,brown and green reeds
85190,33687,481,short grass
,,,
85168,33934,485,Rocks
85172,33924,489,Grass
85173,33915,488,Grass
85176,33904,488,Grass
85179,33894,486,Grass
85182,33884,485,Red Grass
85185,33875,485,Red Grass
85189,33867,482,Short Grass 
85193,33858,476,Rocks Scree 
85195,33847,475,Rocks 
85197,33838,475,Long Reed
85199,33833,477,Grass 
85200,33828,474,Grass 
85200,33828,473,Grass 
85202,33827,473,Grass 
85203,33824,474,Grass 
85202,33821,474,Grass 
85203,33817,474,Grass 
85203,33815,475,Grass 
85203,33809,477,Grass 
85203,33805,479,Grass 
85203,33801,480,Grass 
85203,33801,480,Grass 
84204,33797,481,Grass 
85204,33794,482,Grass 
85204,33792,480,Grass 
85202,33785,477,Grass 
85202,33781,477,Grass 
85201,33772,482,Grass 
85200,33768,482,Grass 
85200,33766,482,Grass 
85198,33760,483,Grass 
85197,33755,483,Grass 
85206,33749,481,Grass 
85206,33747,483,Grass 
85206,33745,485,Reeds
85204,33742,487,Grass 
85205,33736,487,Grass 
85203,33730,487,Grass 
85205,33730,488,Grass 
85205,33728,488,Grass 
85205,33725,487,Grass 
85205,33722,488,Grass 
85203,33701,487,Grass 
,,,
85101,85103,485,grass
85103,33917,483,grass
85105,33910,485,grass
85106,33905,486,grass
85108,33895,484,grass
85111,33882,485,grass
85118,33863,483,grass
85118,33858,480,grass
85120,33853,478,grass
85121,33851,478,grass
85124,33843,477,grass
85128,33833,475,grass
85129,33830,475,grass
85129,33823,471,grass
85131,33816,471,grass
85131,33815,471,grass
85133,33811,471,grass
85133,33809,470,grass
85134,33807,470,medium sized rocks 
85133,33803,469,grass and smaller / medium rocks 
85133,33802,469,stream 1 with smaller rocks and flowing water
85134,33800,469,grass
85134,33799,469,stream 2 - very rocky and water 
85137,33793,472,river bank - very rocky 
85136,33792,474,mud - steap bank with rocks and some weeds 
85138,33788,476,grass with some mud and rock patches 
85136,33783,478,grass
85137,33780,481,grass
85138,33765,480,grass and some parts of heather 
85140,33744,479,heather 
85137,33730,478,grass
85138,33729,478,grass
85138,33726,479,small stream with some rocks 
85139,33716,479,grass and some small rocks 
85138,33702,479,grass
85138,33687,479,grass
85137,33678,480,grass
85138,33675,480,grass
85137,33671,479,grass
85137,33665,479,grass
,,,
85170,33934,489,dry grass
85171,33932,489,gravel and rock
85173,33924,488,short grass
85174,33918,488,short grass
85175,33912,489,tall grass
85178,33910,488,tall grass
85177,33905,487,tall grass
85177,33900,487,short grass
85179,33895,489,short grass
85180,33893,488,tall grass
85181,33889,485,tall grass
85181,33884,485,tall grass
85181,33880,485,short grass
85182,33875,484,short grass
85185,33869,482,short grass
85184,33866,479,tall grass
85185,33864,480,tall grass
85185,33860,477,short grass
85184,33857,477,short grass
85187,33852,472,short grass
85189,33851,474,short grass
85187,33848,475,river bank
85188,33847,474,river and stones
85189,33845,476,river and stones
85189,33846,476,river bank
85191,33842,475,short grass
85192,33838,474,short grass
85194,33832,468,short grass
85194,33827,469,short grass
85195,33824,471,tall grass
85195,33820,472,mossy
85196,33816,472,rocks and grass
85199,33810,476,short grass
85200,33805,479,short grass
85204,33800,484,short grass
85203,33797,485,short grass
85201,33793,482,short grass
85202,33784,475,short grass
85200,33779,474,short grass
85202,33770,479,short grass
85202,33767,480,short grass
,,,
85144,33940,491,grassy
85149,33935,487,grassy
85149,33934,489,grassy
85148,33934,490,grassy
85150,33927,491,grassy
85150,33925,490,grassy
85150,33921,488,grassy
85153,33917,488,grassy
85154,33912,487,grassy
85155,33909,486,reedy
85154,33903,485,reedy
85156,33897,483,grassy
85158,33892,484,grassy
85161,33887,483,grassy
85161,33880,482,grassy
85164,33875,484,reedy
85167,33869,479,grassy
85167,33866,479,grassy
85168,33863,480,grassy
85169,33859,478,grassy
85169,33855,476,grassy
85169,33850,476,grass + reed
85169,33845,473,grass + moss
85171,33843,473,cliff
85171,33841,469,cliff
85172,33841,471,river
85170,33837,471,cliff
85172,33835,472,rock
85173,33831,473,flood rocks
85174,33825,472,rock
85175,33821,473,grassy
85177,33812,471,boggy
85179,33807,471,grass and moss
85180,33805,471,grassy
85181,33803,472,grassy
85183,33800,474,grass
85181,33801,481,grass
85182,33800,483,heather
85182,33791,478,tufty grass
85179,33787,473,long grass
85176,33784,470,grass
85176,33780,472,reed
85173,33779,475,grass
85174,33778,480,grass
,,,
85102,33925,486,grass
85102,33924,485,
85103,33919,485,
85104,33919,484,
85106,33917,484,
85109,33910,484,
86112,33901,483,
85115,33893,482,
85114,33884,481,
85114,33878,479,
85115,33866,479,
85114,33862,478,
85117,33857,477,
85120,33852,474,Reeds
85121,33848,471,
85124,33843,472,Grass
85129,33834,472,
85132,33825,469,
85134,33816,463,
85134,33810,464,Rocks with some grass
85135,33808,465,
85136,33806,465,
85136,33803,465,
85137,33801,465,River
85137,33800,462,River
85140,33797,465,rocks   
85135,33790,466,soil and muddy slope 
85136,33789,466,Little vegetation
85136,33787,466,
85137,33783,475,
85140,33776,478,
85140,33767,480,
,,,
85126,33925,492,Grass
85126,33908,492,Grass
85132,33900,491,Grass
85132,33897,490,Grass
85133,33893,490,Grass
85135,33891,489,Grass
85136,33889,488,Grass
85137,33888,487,Grass
85138,33886,487,Grass
85138,33885,488,Grass
85139,33883,489,Moss
85140,33880,488,Longer Grass
85140,33877,487,Reeds + Marsh
85138,33874,485,Reeds + Marsh
85138,33870,484,Made ground
85140,33867,484,Made ground
85140,33865,482,Made ground
85142,33862,481,Made ground
85143,33857,480,Reeds
85144,33855,479,Reeds
85143,33851,478,Grass
85144,33848,478,Grass
85144,33845,477,Grass
85145,33844,478,Grass
85145,33842,477,Grass
85146,33837,476,Grass
85145,33832,475,ExposedDrift
85147,33830,475,SomeExposedBedrock
85147,33829,475,SomeExposedBedrock
85149,33827,474,Grass
85150,33825,474,Grass
85149,33824,474,Grass
85150,33823,473,Grass
85152,33818,473,River
85154,33817,473,Grass
85155,33812,474,Grass
85155,33811,474,Bedrock + Drift Exposed
85155,33810,474,Bedrock + Drift Exposed
85156,33807,475,Bedrock + Drift Exposed
85156,33806,475,Bedrock + Drift Exposed
85155,33804,475,Moss + Bedrock
85157,33803,476,Moss + Bedrock
85157,33802,476,Moss + Bedrock
85157,33799,476,Moss + Bedrock
85159,33797,475,Mining Waste
85158,33795,475,Mining Waste
85159,33794,475,Grass
85159,33792,475,Grass
85160,33790,476,Moss
85161,33791,477,Moss
85166,33790,478,Moss
85160,33788,478,Moss
85161,33787,478,Moss
85162,33786,479,Moss
85163,33785,480,Moss
85163,33784,480,Moss
85164,33782,481,Moss
,,,
85102,33924,482,Grass
85104,33923,482,Grass
85104,33921,481,Grass
85102,33915,480,Grass
85104,33912,482,Grass
85107,33910,482,Grass
85105,33908,483,Grass M
85110,33902,483,Grass M
85111,33896,481,Grass M
85113,33880,482,Grass M
85116,33873,481,Grass
85118,33862,479,Grass
85117,33871,478,Grass
85118,33858,477,Grass
85119,33857,474,Grass
85119,33854,475,Grass
85119,33852,473,Grass
85121,33849,473,Grass
85120,33847,471,Grass
85121,33846,473,Grass
85122,33843,471,Grass
85124,33837,470,Grass
85125,33831,470,Grass
85125,33828,469,Grass
85125,33822,467,"Grass, reeds"
85125,33821,467,"Grass, reeds"
85125,33820,466,"Grass, reeds"
85126,33818,466,"Grass, reeds"
85127,33815,467,"Grass, reeds"
85126,33812,468,"Grass, reeds"
85126,33809,467,"Grass, reeds"
85130,33805,467,"Grass, reeds"
85128,33804,467,"River, rocks, reeds"
85129,33800,467,"River, rocks"
85128,33799,469,River
85128,33799,466,River
85129,33796,467,Grass
85132,33791,469,Grass
85136,33790,473,Grass
85138,33788,474,Grass
,,,
85146,33933,486,Grass
85147,33931,481,Tuft Grass
85149,33927,482,Tuft Grass
85151,33924,485,Tuft Grass
85152,33924,484,Tuft Grass
85153,33911,485,Tuft grass
85152,33906,485,Reeds
85153,33901,485,Tuft Grass
85157,33891,481,Tuft Grass
85158,33815,482,Grass
85160,33880,480,Reeds
85160,33871,477,Grass
85162,33865,476,Grass
85164,33857,476,Grass
85165,33852,475,Grass
85165,33846,472,Reeds
85167,33844,469,Grass
85168,33840,470,None
85160,33837,470,None
85160,33836,469,None
85169,33831,468,Reeds
85169,33831,469,Grass
85171,33826,469,None
85172,33824,469,Grass
85171,33821,467,Grass
85175,33813,469,Grass
85176,33809,467,Grass
85177,33805,471,Grass
85178,33800,473,Grass
,,,
85169,33930,488,Lack of vegetation due to mining; gravel 
85172,33928,484,Lack of vegetation due to mining; gravel 
85171,33924,488,Grass
85173,33917,487,Moss
85175,33911,486,Grass
85175,33907,485,Reeds
85177,33901,484,Grass
85179,33892,484,Sphagnum moss coverage
85181,33888,484,Grass
85183,33882,482,Grass
85184,33874,481,Grass slope
85186,33866,482,Signs of cliff slumping from mining 
85188,33864,482,River 
85190,33862,480,Riverbank 
85192,33862,478,Mining heap
85193,33855,473,Grass
85194,33849,470,Mining heap
85193,33848,471,Peat and reeds 
85196,33849,473,Wet moss 
85195,33840,474,Wet moss 
85196,33834,474,Grass
85198,33824,473,Thistles 
85199,33818,473,Grass
85200,33815,475,Grass slope
85199,33815,472,Thistles and moss
85200,33811,474,Grass
85202,33806,476,"Lack of vegetation due to mining (likely traces of lead within the ground, leaving vegetation unable to grow); gravel "
85201,33800,478,Grass and gravel 
,,,
85129,33921,484,Grass which has brown straw looking reeds 
85129,33918,484,Grass which has brown straw looking reeds 
85129,33913,482,Grass which has brown straw looking reeds 
85131,33907,482,Grass which has brown straw looking reeds 
85134,33896,482,Grass which has brown straw looking reeds 
85135,33892,482,Grass which has brown straw looking reeds 
85135,33892,479,Grass which has brown straw looking reeds 
85137,33887,482,Grass which has brown straw looking reeds 
85139,33885,480,Grass which has brown straw looking reeds 
85139,33883,478,Grass which has brown straw looking reeds 
85139,33882,479,Grass which has brown straw looking reeds 
85141,33877,482,Grass which has brown straw looking reeds 
85139,33874,480,Grass which has brown straw looking reeds 
85139,33872,480,Grass which has brown straw looking reeds 
85141,33864,479,Grass is slightly shoter and less reedy 
85141,33864,478,Grass which has brown straw looking reeds 
85142,33854,477,Grass which has brown straw looking reeds 
85143,33856,477,Grass which has brown straw looking reeds 
85143,33653,475,Grass which has brown straw looking reeds 
85146,33850,475,Grass which has brown straw looking reeds 
85147,33846,471,Grass which has brown straw looking reeds 
85150,33843,470,Grass which has brown straw looking reeds 
85151,33836,471,Grass which has brown straw looking reeds 
85151,33835,471,Grass which has brown straw looking reeds 
85152,33832,472,Grass which has brown straw looking reeds 
85154,33829,471,Grass which has brown straw looking reeds 
