Easting,Northing,Elevation_m,Surface_cover
85156,33826,471,Grass which has brown straw looking reeds 
85158,33825,467,Grass with some rocks
85158,33825,467,Start of the river channel 
,,,"River, with large rocks and pebbles"
,,,
85168,33930,494,
85170,33929,495,
85170,33925,495,
85172,33920,495,
85173,33917,495,
85173,33914,494,
85174,33910,493,
85177,33900,494,
85178,33891,491,
85182,33883,490,
85184,33873,490,
85185,33865,489,
85185,33863,485,
85187,33862,485,
85187,33859,483,
85188,33853,480,
85190,33849,479,
85192,33845,477,
85191,33844,478,
85193,33841,478,
85194,33838,478,
85195,33834,477,
85197,33831,477,
85197,33822,477,
85199,33818,478,
85199,33812,479,
85202,33809,483,
85204,33806,483,
85202,33799,486,
,,,
858125,33922,491,
85128,33914,491,
85129,33910,491,
85130,33903,490,
85133,33897,487,
85135,33888,485,
85136,33884,485,
85136,33883,454,first uphill
85137,33882,485,
85138,33879,485,
85140,33875,484,
85143,33870,482,
85142,33867,483,
85144,33855,482,
85145,33846,482,
85146,33844,481,
85149,33835,479,
85149,33831,478,
85151,33829,478,
85152,33827,477,
85152,33825,474,
85154,33822,470,down to river
85152,33822,470,across river
85154,33818,471,
85155,33818,471,
85156,33814,471,
85156,33812,475,
85156,33809,474,
85158,22805,476,
85159,33801,479,
85160,33797,479,
85160,33791,479,
85160,33790,478,
85162,33786,481,
85164,33781,481,
,,,
85147,33932,490,Grassy vegetation
85147,33932,491,Grassy vegetation
85147,33927,489,Grassy vegetation
85147,33922,488,Grassy vegetation
85149,33918,486,Grassy vegetation
85150,33914,493,Grassy vegetation
85151,33910,492,Grassy vegetation
85152,33906,491,Grassy vegetation
85151,33901,490,Grassy vegetation
85153,33896,489,Grassy vegetation
85155,33891,488,Grassy vegetation
85157,33885,487,Grassy vegetation
85160,33880,486,Grassy vegetation
85163,33873,485,Grassy vegetation
85165,33870,486,Grassy vegetation
85167,33863,485,Grassy vegetation
85167,33860,484,Grassy vegetation
85169,33856,484,Grassy vegetation
85169,33853,483,Grassy vegetation
85171,33850,483,Grassy vegetation
85173,33847,482,Grassy vegetation
85173,33842,481,Grassy vegetation
85174,33840,480,Grassy vegetation
85177,33839,478,Grassy vegetation
85176,33840,476,Grassy vegetation
88176,33840,477,Grassy vegetation
88178,33840,475,Grassy vegetation
85176,33840,474,Stream
85178,33834,475,Stream
85182,33834,475,Grassy vegetation
85186,33828,476,Grassy vegetation
85184,33826,477,Grassy vegetation
85181,33818,478,Grassy vegetation
85182,33817,480,Grassy vegetation
85181,33813,481,Grassy vegetation
85181,33810,483,Grassy vegetation
85181,33806,484,Grassy vegetation
85180,33800,484,Grassy vegetation
85179,33797,486,Grassy vegetation
,,,
NY 85101,BNG 33924,489,
NY 85101,BNG 33924,489,
NY 85101,BNG 33923,488,
NY 85101,BNG 33922,489,
NY 85102,BNG 33919,489,
NY 85103,BNG 33913,489,
NY 85105,BNG 33909,490,
NY 85111,BNG 33887,487,
NY 85112,BNG 33878,487,
NY 85116,BNG 33867,486,
NY 85118,BNG 33857,484,
NY 85119,BNG 33857,483,
NY 85119,BNG 33853,483,
NY 85119,BNG 33851,482,
NY 85120,BNG 33848,481,
NY 85121,BNG 33845,480,
NY 85122,BNG 33839,479,
NY 85122,BNG 33838,478,
NY 85123,BNG 33837,478,
NY 85124,BNG 33835,477,
NY 85125,BNG 33832,477,
NY 85125,BNG 33831,477,
NY 85125,BNG 33830,477,
NY 85126,BNG 33528,477,
NY 85127,BNG 33824,477,
NY 85128,BNG 33822,477,
NY 85128,BNG 33821,477,
NY 85128,BNG 33819,477,
NY 85128,BNG 33819,476,
NY 85131,BNG 33808,471,
NY 85131,BNG 33808,471,
NY 85131,BNG 33808,471,
NY 85132,BNG 33803,471,
NY 85131,BNG 33801,470,
NY 85132,BNG 33800,469,
NY 85131,BNG 33796,470,
NY 85130,BNG 33795,470,
NY 85131,BNG 33794,471,
NY 85132,BNG 33793,473,
NY 85132,BNG 33790,474,
NY 85132,BNG 33784,476,
NY 85133,BNG 33788,477,
NY 85134,BNG 33787,478,
,,,
85168,33933,490,Grass
85169,33936,492,Grass
85170,33926,491,Grass
85169,33918,490,Grass
85172,33910,489,Grass
85176,33897,488,Grass
85179,33877,486,Grass
85186,33864,483,Grass
85186,33861,483,Grass
85912,33858,476,Landslide- diamicton- mud-no vegetation
85198,33855,474,River bed
85201,33853,477,River bed to Rock pile
85202,33849,477,Rock pile down to Grassland slope
85204,33838,476,Grass/ Peatland cover
85204,33835,478,Grass/ Peatland cover
85204,33834,478,Grass/ Peatland cover
85204,33825,479,Grass/ Peatland cover
85203,33824,478,Grass/ Peatland cover
85202,33820,477,Grass/ Peatland cover
85204,33816,479,Grass/ Peatland cover
85204,33813,481,Grass/ Peatland cover
85201,33805,484,Grass/ Peatland cover
85201,33205,484,Grass/ Peatland cover
85203,33800,484,Grass/ Peatland cover
85204,33795,485,Grass/ Peatland cover
85203,33793,485,Grass/ Peatland cover
,,,
85140,33934,449,soil
85148,33932,490,Grass
85149,33929,490,Grass
85150,33920,489,Grass
85151,33915,489,Grass
85153,33910,489,Grass
85154,33900,486,Grass
85156,33896,486,Grass
85157,33890,487,Grass
85160,33884,485,Grass
85161,33880,483,Grass
85162,33876,485,Grass
85164,33870,483,Grass
85165,33868,482,Grass
85166,33861,480,Grass
85166,33861,480,Grass
85167,33856,480,Grass
85167,33851,479,Grass
85168,33849,477,Grass
85168,33847,478,Grass
85168,33844,475,Grass
85169,33843,475,Grass
85169,33843,475,Grass
85169,33838,475,Grass
85169,33834,473,river
85170,33834,473,Grass
85171,33831,473,Grass
85171,33830,473,Grass
85171,33830,473,Grass
85172,33827,474,Grass
85174,33824,474,Grass
85174,33822,474,Grass
85176,33821,475,Grass
85179,33818,475,Grass
85180,33815,476,Grass
85182,33811,476,Grass
85182,33808,478,Grass
85181,33808,478,Grass
85181,33802,480,Grass
,,,
85094,33926,480m,browny yellow grass
85101,33922,485m,
85102,33916,485m,tussock grass
85012,33916,485m,
85018,33899,484m,
85112,33880,484m,
85115,33866,480m,thick green grass
85115,33862,479m,
85114,33857,480m,
85115,33853,478m,white/yellow grass
85117,33849,477m,
85117,33846,476m,
85118,33841,475m,
85119,33840,474m,
85122,33826,473m,
85123,33821,472m,tussock grass patches
85123,33821,472m,
85123,33821,472m,
85123,33818,472m,
85124,33811,472m,
85124,33811,472m,
85125,33805,472m,
85125,33805,472m,tussock grass 
85126,33803,471m,"thin green grass, longer grass + tussock"
85127,33800,471m,STREAM - deposited rocks
85126,33797,472m,"rock deposits, longer tussock grass + other reeds"
85127,33797,473m,longer yellow grass
85133,33786,479m,shorter green grass
,,,
85125,33919,486,Grassy
85125,33917,488,Grassy. Patchy moss
85126,33912,486,Grassy. Patchy moss
85126,33907,487,Grassy. Patchy moss
85128,33902,487,Grassy
85130,33898,488,Grassy
85132,33894,487,Grassy
85134,33889,486,Grassy
85136,33884,486,Grassy
85137,33883,485,Grassy
85136,33882,485,Grassy
85138,33877,485,Grassy
85140,33874,484,Grassy
85142,33870,487,Grassy
85144,33864,480,Grassy
85146,33860,480,"Grassy, Moorland Grass (soft rush?)"
85148,33852,479,"Grassy, Moorland Grass (soft rush?)"
85149,33852,479,Grassy
85151,33848,477,Grassy
85152,33842,477,"River bank, bedrock"
85154,33840,475,River
85156,33836,475,River
85157,33834,475,River
85158,33832,476,"River bank, bedrock"
85158,33831,475,Grassy
85158,33829,472,"Grassy, Moorland Grass (soft rush?)"
85150,33828,473,"Grassy, Moorland Grass (soft rush?)"
85157,33827,471,Grassy
85157,33825,472,Grassy
85158,33823,472,"Grassy, Moorland Grass (soft rush?)"
85158,33822,472,Grassy
85159,33819,473,Grassy
85160,33814,474,Grassy
85161,33810,474,Grassy
85161,33807,474,Grassy
85162,33804,474,Grassy
85161,33790,473,Grassy
85161,33798,476,Grassy. Small rocks
85161,33794,476,Grassy. Rocky.
85162,33789,475,Grassy
85162,33786,477,Grassy. Patchy moss
85163,33783,479,Grassy. Patchy moss
85164,33776,481,Grassy. Patchy moss
85166,33777,481,Grassy
85166,33768,483,Grassy
85161,33763,482,Grassy
85167,33759,482,Grassy
85168,33758,482,Grassy
85171,33737,483,Grassy
85173,33743,483,Grassy
85174,33741,483,Grassy
,,,
85168,33934,490,
85169,33929,490,
85171,33927,488,
85171,33918,489,
85171,33916,487,
85172,33914,489,
85172,33912,486,
85175,33905,487,
85176,33901,486,
85179,33894,486,
85180,33888,483,
85181,33883,485,
85184,33875,480,
85185,33870,482,
85186,33864,479,
85185,33864,482,
85187,33861,478,
85187,33860,480,
85187,33858,479,
85189,33854,475,
85190,33853,474,
85189,33850,470,
85190,33848,470,
85192,33848,471,
85192,33845,471,
85191,33842,471,
85195,33835,473,
85195,33832,473,
85197,33825,474,
85197,33822,473,
85198,33821,474,
85198,33816,474,
85198,33813,474,
85199,33810,476,
85200,33804,478,
85201,33801,481,
85203,33799,484,
,,,
85126,33922,487,Land covered in grass
85125,33918,486,
85126,33913,488,
85128,33909,486,
85128,33906,486,
85130,33901,485,
85131,33899,485,
85132,33896,485,
85133,33896,486,
85133,33888,485,
85134,33886,483,
85137,33883,483,
85136,33883,482,Steep upslope of a mound in the hill
84137,33882,483,
85138,33878,482,
85139,33876,482,Major vegetation change to tussock grass
85139,33874,482,
85140,33874,481,
85141,33867,481,
85141,33865,480,Major vegetation change back to grass
85142,33859,478,
85144,33858,478,
85145,33855,476,
85246,33852,476,
85147,33850,476,
85147,33846,475,
85149,33844,474,
85149,33840,473,
85151,33837,474,
85150,33833,474,
85151,33830,474,
85153,33827,473,
85152,33827,473,
85153,33825,472,
85153,33824,472,
85154,33824,471,Rocky river bank
85155,33824,470,
85158,33821,479,Main river channel
85158,33815,471,
85160,33815,471,
85162,33812,471,
85164,33870,471,
85164,33808,471,
85164,33804,471,
85164,33802,471,Change in vegetation to moss
85164,33799,472,
85165,33796,474,
85165,33794,474,
85164,33794,474,
85164,33792,474,
85164,33789,474,
85163,33785,475,
85762,33781,477,
85163,33779,479,
,,,
85147,33933,491,
85150,33926,491,
85151,33923,489,
85151,33918,489,
85152,33914,489,
85152,33910,488,
85153,33910,487,
85160,33880,481,
85161,33878,482,
85161,33876,482,
85161,33874,482,
85161,33871,481,
83168,33864,480,
85164,33861,479,
85132,33907,488,
85153,33903,486,
85155,33901,487,
85153,33900,487,
85158,33891,483,
85159,33889,485,
85159,33884,485,
58164,33858,484,
85164,33855,478,
85165,3382,478,
85166,33846,475,
85166,33844,474,
85166,33842,473,
85167,33840,473,
85167,33837,470,
85171,33837,471,cliff to river
85170,33833,471,across river
85169,33831,471,
85170,33829,472,
85170,33826,472,
85172,33823,471,
85171,33821,471,
85172,33819,473,
85175,33810,473,
85176,33807,475,
85176,33805,475,
85177,33799,477,
85180,33795,479,
,,,
85101,33922,486,
85102,33924,484,
85102,33920,485,
85103,33916,483,
85103,33914,486,
85103,33912,485,
85106,33902,483,
85108,33896,483,
85109,33888,483,
85110,33885,481,
85113,33879,482,
85113,33878,481,
85113,33870,479,
85113,33865,480,
85115,33862,479,
85116,33856,478,
85117,33854,473,
85116,33852,473,
85117,33848,475,
85119,33844,473,
85119,33840,470,
85120,33835,473,
85122,33830,472,
85123,33828,472,
85123,33822,471,
85123,33820,471,
85124,33813,469,
85125,33807,469,
85123,33804,469,
85122,33801,467,
85122,33801,469,
85122,33800,468,
85123,33797,470,
85123,33795,468,
85124,33792,468,
85128,33791,473,
85129,33789,474,
85133,3784,476,
85134,33782,480,
85134,33782,480,
85138,33776,478,
85139,33770,479,
85141,33763,479,
85141,33766,479,
85141,33754,478,
85144,33743,479,
,,,
85101,33924,476,
85102,33923,488,
85103,33920,488,
85104,33916,487,
85105,33911,488,
85106,33902,488,
85107,33877,486,
85108,33872,484,
85109,33867,485,
85110,33860,484,
85111,33855,483,
85112,33854,483,
85113,33852,481,
85114,33849,477,
85115,33847,476,
85116,33845,478,
85117,33844,477,
85122,33841,475,
85122,33836,476,
85123,33834,474,
85123,33831,475,
85124,33829,477,
85123,33828,476,
85125,33826,476,
85127,33821,477,
85127,33819,475,
85127,33817,475,
" 85128,",33813,476,
" 85128,",33810,477,
"85130,",33804,476,
"85129,",33804,475,
"85131,",33802,477,
"85130, ",33799,475,
" 85120,",33799,474,
"85136,",33797,477,
"85130,",33795,474,
"85130,",33794,478,
85135,33787,477,
85133,33786,482,
"85134,",33785,484,
"85135,",33785,485,
,,,
85167,33927,476,grassland
85170,33930,483,uncovered muddy ground with rocky scrub
85169,33927,491,uncovered muddy ground with rocky scrub
85171,33924,490,uncovered muddy ground with rocky scrub
85173,33922,490,grassland
85174,33919,490,grassland
85176,33917,490,grassland
85176,33915,490,uneven grass
85177,33913,489,grassland
85177,33910,489,thick tall grass
85179,33907,488,thick tall grass
85180,33905,488,thick tall grass
85181,33902,489,rushes and grassland
85180,33902,489,rushes and grassland
85180,33898,489,grassland
85181,33894,489,grassland
85182,33889,487,grassland
85183,33888,488,denser grass and moss
85183,33885,489,grassland
85183,33882,487,grassland
85183,33881,487,grassland
85185,33876,488,grassland
85184,33873,486,grassland
85183,33870,486,grassland
85183,33867,486,grassland
85184,33864,486,grassland
85183,33863,484,grassland
85185,33859,482,grassland
85185,33857,481,patchy grass
85186,33855,480,patchy grass
85186,33855,478,patchy grass
85187,33853,476,patchy grass
85187,33853,474,flat grassland
85190,33849,474,stream
85192,33847,473,stream
85192,33845,475,up rock pile
85193,33842,474,down rock pile
85193,33838,474,grassland
85195,33833,476,small sediment patch
85196,33832,476,small sediment patch
85195,33831,476,grassland
85196,33827,475,boggy thick tall grassland
85197,33826,477,grassland
85197,33825,478,grassland
85197,33822,478,grassland
85198,33820,479,rocky ridge
85198,33816,479,rocky ridge
85198,33814,480,steep ridge
85198,33812,479,steep ridge
85197,33808,481,long grassland
85199,33801,481,long grassland
85200,33804,482,long grassland
85201,33802,482,long grassland
85202,33801,483,long grassland
85203,33798,484,long grassland
,,,
85147,33933,490,Short grass
85146,33932,490,Short grass
85146,33930,490,Short grass 
85147,33925,489,Short grass 
85147,33923,489,Short grass 
85150,33907,488,Short grass 
85153,33891,484,Long grass
85156,33882,484,Medium grass 
85159,33877,482,Medium grass 
85161,33869,482,Tall grass
85162,33864,481,Medium grass
85163,33857,480,"Medium grass, steep"
85164,33855,479,"Short and medium grass, sheep poo"
85164,33852,479,"Short grass, steep"
85165,33851,477,"Medium grass, down into valley "
85166,33845,477,Medium grass 
85166,33843,476,Medium grass 
85167,33841,475,"Straight down, medium grassy"
85167,33839,474,"Medium and long grass, near river "
85167,33838,473,Short grass 
85167,33837,472,Sharp drop over river - steep river bank 
85168,33834,471,"Along riverbed, rocks wet "
85169,33832,473,Rock and short grass 
85170,33829,472,Rocks and grass
85174,33825,473,Vertical old river bank 
85179,33814,475,Boggy medium grass 
85181,33809,478,Medium grass and moss 
85181,33805,479,Short grass and moss 
85180,33739,481,Medium grass
,,,
85126,33925,478,grass 
85125,33924,484,grass 
85128,33918,485,long grass 
85130,33909,487,grass 
85131,33903,487,grass and moss 
85132,33897,487,grass 
85134,33893,486,grass 
85135,33889,486,grass 
85135,33888,486,grass 
85135,33886,486,grass 
85136,33883,484,mound of land - from mining finding mineral veins 
85138,33883,484,grass
88137,33880,485,grass
85137,33880,485,grass
85137,33878,485,grass
85138,33875,484,grass
85140,33873,483,grass
85138,33872,482,grass
85141,33864,482,grass
85143,33856,482,grass
85146,33846,479,grass
85148,33841,478,river 
85151,33832,477,stones on the bank of the river 
85151,33831,476,stones
85152,33830,476,stones
85153,33828,476,stones
85153,33827,474,stones
85153,33826,475,moss and grass
85154,33826,475,moss and grass
85157,33818,475,moss and grass
85157,33816,476,moss and grass
85158,33814,477,moss and grass
85160,33805,477,moss and grass
85160,33802,477,moss and grass
85160,33797,480,moss and grass
85160,33796,480,moss and grass
85160,33795,478,moss and grass
85161,33789,479,moss and grass
85164,33781,484,moss and grass
