index,date,mean_rainfall
766,04/02/2022,3.690249129
767,05/02/2022,31.30209004
768,06/02/2022,3.662699277
769,07/02/2022,1.248223862
770,08/02/2022,5.791940342
771,09/02/2022,0.114089986
772,10/02/2022,0.165859077
773,11/02/2022,1.84604065
774,12/02/2022,11.95692127
775,13/02/2022,21.18592913
776,14/02/2022,10.49746288
777,15/02/2022,6.139030522
778,16/02/2022,16.58814877
779,17/02/2022,8.941876108
780,18/02/2022,8.83564017
781,19/02/2022,41.9017712
782,20/02/2022,35.29227829
783,21/02/2022,9.268680659
784,22/02/2022,3.074450861
785,23/02/2022,14.60490556
786,24/02/2022,5.494807872
787,25/02/2022,0.000767435
788,26/02/2022,0.001073366
789,27/02/2022,1.770978835
790,28/02/2022,6.769003738
791,01/03/2022,0.464745402
792,02/03/2022,7.524897554
793,03/03/2022,12.92222209
794,04/03/2022,1.600463125
795,05/03/2022,0.817981156
796,06/03/2022,0.010759079
797,07/03/2022,0.131849951
798,08/03/2022,0.001383629
799,09/03/2022,0.0372464
800,10/03/2022,0.016949085
801,11/03/2022,12.85422598
802,12/03/2022,2.653896884
803,13/03/2022,0.63509124
804,14/03/2022,5.655174515
805,15/03/2022,0.001409666
806,16/03/2022,1.706022458
807,17/03/2022,0.35136517
808,18/03/2022,0.114261842
809,19/03/2022,0.000292529
810,20/03/2022,0.000652155
811,21/03/2022,0.009480337
812,22/03/2022,0.000219826
813,23/03/2022,0
814,24/03/2022,0.003092415
815,25/03/2022,0
816,26/03/2022,2.56003106060958e-05
817,27/03/2022,0.041865432
818,28/03/2022,0.525078507
819,29/03/2022,3.351477341
820,30/03/2022,5.854923454
821,31/03/2022,2.948518374
822,01/04/2022,0.270131608
823,02/04/2022,0.111659344
824,03/04/2022,1.447296419
825,04/04/2022,4.282607404
826,05/04/2022,18.59673045
827,06/04/2022,25.48839092
828,07/04/2022,1.129411524
829,08/04/2022,0.25703479
830,09/04/2022,0.107533949
831,10/04/2022,0.23715781
832,11/04/2022,0.930450746
833,12/04/2022,9.114262971
834,13/04/2022,0.001382742
835,14/04/2022,0.000522284
836,15/04/2022,0
837,16/04/2022,0.000189883
838,17/04/2022,2.810486067
839,18/04/2022,0.010353946
840,19/04/2022,0.544178783
841,20/04/2022,0
842,21/04/2022,9.49415448717032e-05
843,22/04/2022,0
844,23/04/2022,0
845,24/04/2022,0.844825816
846,25/04/2022,0.788962762
847,26/04/2022,0.030797713
848,27/04/2022,1.57305859199203e-05
849,28/04/2022,9.41237356693653e-06
850,29/04/2022,2.06161163227782e-05
851,30/04/2022,5.132711931
852,01/05/2022,0.002226236
853,02/05/2022,0.524297943
854,03/05/2022,2.887433583
855,04/05/2022,0.439701804
856,05/05/2022,0.001574679
857,06/05/2022,2.390939994
858,07/05/2022,0.000166116
859,08/05/2022,0
860,09/05/2022,3.83440216
861,10/05/2022,11.82629793
862,11/05/2022,0.542983675
863,12/05/2022,6.190957611
864,13/05/2022,0.001784428
865,14/05/2022,0.000279648
866,15/05/2022,9.70297523
867,16/05/2022,10.2537873
868,17/05/2022,2.374080951
869,18/05/2022,5.090976
870,19/05/2022,0.000418372
871,20/05/2022,2.122984507
872,21/05/2022,0.619059412
873,22/05/2022,2.351397287
874,23/05/2022,0.206696975
875,24/05/2022,0.347820192
876,25/05/2022,1.48779998
877,26/05/2022,2.637886465
878,27/05/2022,9.73112151169434e-05
879,28/05/2022,0.00362803
880,29/05/2022,0.207795929
881,30/05/2022,5.186925715
882,31/05/2022,4.530244253
883,01/06/2022,2.783358173
884,02/06/2022,5.538796988
885,03/06/2022,0.00576888
886,04/06/2022,0.000158387
887,05/06/2022,9.06033128
888,06/06/2022,0.000587654
889,07/06/2022,11.6703949
890,08/06/2022,0.407260772
891,09/06/2022,0.171187036
892,10/06/2022,0.575194267
893,11/06/2022,7.395891211
894,12/06/2022,0.784391399
895,13/06/2022,0.02723579
896,14/06/2022,0.000100253
897,15/06/2022,0
898,16/06/2022,0.001561934
899,17/06/2022,1.539753028
900,18/06/2022,0.002210323
901,19/06/2022,0
902,20/06/2022,0
903,21/06/2022,0.001616568
904,22/06/2022,0
905,23/06/2022,3.218041127
906,24/06/2022,4.199685465
907,25/06/2022,2.10212555
908,26/06/2022,2.738836402
909,27/06/2022,0.199425351
910,28/06/2022,10.29340987
911,29/06/2022,4.718070182
912,30/06/2022,5.296273492
913,01/07/2022,3.676698977
914,02/07/2022,0.172427342
915,03/07/2022,4.478012356
916,04/07/2022,0.00460653
917,05/07/2022,0.441934164
918,06/07/2022,0.260775972
919,07/07/2022,0.000134674
920,08/07/2022,5.03473209867231e-05
921,09/07/2022,0
922,10/07/2022,0
923,11/07/2022,0
924,12/07/2022,0.00692459
925,13/07/2022,0.146271668
926,14/07/2022,1.210507285
927,15/07/2022,1.474262086
928,16/07/2022,0.250668018
929,17/07/2022,0.000987234
930,18/07/2022,2.60492080961037e-05
931,19/07/2022,0.008767018
932,20/07/2022,2.769952579
933,21/07/2022,1.461821659
934,22/07/2022,4.556860913
935,23/07/2022,4.602889191
936,24/07/2022,6.589235349
937,25/07/2022,6.884246913
938,26/07/2022,0.128102421
939,27/07/2022,2.091345814
940,28/07/2022,10.3888017
941,29/07/2022,0.434869163
942,30/07/2022,8.402926597
943,31/07/2022,0.005241579
944,01/08/2022,12.10989354
945,02/08/2022,1.658953103
946,03/08/2022,4.467919946
947,04/08/2022,0.002944479
948,05/08/2022,0.262340173
949,06/08/2022,7.07155929417654e-05
950,07/08/2022,0.002320274
951,08/08/2022,0.000141431
952,09/08/2022,3.21193219111716e-05
953,10/08/2022,0
954,11/08/2022,0
955,12/08/2022,0
956,13/08/2022,0
957,14/08/2022,0.018163531
958,15/08/2022,1.252928319
959,16/08/2022,1.037395458
960,17/08/2022,0.000716086
961,18/08/2022,0.121144013
962,19/08/2022,0.289943089
963,20/08/2022,19.05112414
964,21/08/2022,0.063664248
965,22/08/2022,0.149057549
966,23/08/2022,8.529304895
967,24/08/2022,0.016582377
968,25/08/2022,0.000813498
969,26/08/2022,3.84677701597205e-05
970,27/08/2022,0.0003293
971,28/08/2022,0.091144011
972,29/08/2022,0.120004202
973,30/08/2022,0.0014916
974,31/08/2022,0.086629485
975,01/09/2022,0.002451547
976,02/09/2022,0.053222076
977,03/09/2022,9.298205657
978,04/09/2022,4.586958603
979,05/09/2022,4.585300879
980,06/09/2022,13.07199313
981,07/09/2022,6.964610815
982,08/09/2022,18.2272299
983,09/09/2022,11.28974329
984,10/09/2022,0.302461672
985,11/09/2022,3.845988881
986,12/09/2022,1.15357493
987,13/09/2022,0.00942346
988,14/09/2022,0.000305474
989,15/09/2022,0.535083773
990,16/09/2022,0.007130984
991,17/09/2022,0.001858179
992,18/09/2022,1.82795388
993,19/09/2022,0.149222462
994,20/09/2022,0.02548057
995,21/09/2022,0.056780505
996,22/09/2022,7.217686978
997,23/09/2022,0.275176987
998,24/09/2022,0.027860737
999,25/09/2022,9.680433924
1000,26/09/2022,3.265968973
1001,27/09/2022,1.244902383
1002,28/09/2022,20.46199053
1003,29/09/2022,0.667419318
1004,30/09/2022,30.41877218
1005,01/10/2022,2.991649346
1006,02/10/2022,0.007756868
1007,03/10/2022,0.292980956
1008,04/10/2022,21.96813167
1009,05/10/2022,8.297776591
1010,06/10/2022,22.4300166
1011,07/10/2022,8.359079448
1012,08/10/2022,0.113994015
1013,09/10/2022,9.624673237
1014,10/10/2022,0.219217567
1015,11/10/2022,0.01703134
1016,12/10/2022,3.530199105
1017,13/10/2022,3.291061293
1018,14/10/2022,5.970666257
1019,15/10/2022,12.23790264
1020,16/10/2022,12.13152686
1021,17/10/2022,1.176269938
1022,18/10/2022,0.80086995
1023,19/10/2022,11.52251356
1024,20/10/2022,28.65930904
1025,21/10/2022,4.802319982
1026,22/10/2022,0.11494452
1027,23/10/2022,15.99557387
1028,24/10/2022,1.461756969
1029,25/10/2022,14.09928014
1030,26/10/2022,1.536064408
1031,27/10/2022,9.325927496
1032,28/10/2022,1.79597063
1033,29/10/2022,6.710287268
1034,30/10/2022,5.088824901
1035,31/10/2022,13.84759079
1036,01/11/2022,7.379677534
1037,02/11/2022,27.25554093
1038,03/11/2022,1.256792346
1039,04/11/2022,2.191741244
1040,05/11/2022,2.986280365
1041,06/11/2022,5.975771427
1042,07/11/2022,2.552991672
1043,08/11/2022,7.072441296
1044,09/11/2022,2.925260002
1045,10/11/2022,7.317038948
1046,11/11/2022,0.706575503
1047,12/11/2022,0.109037998
1048,13/11/2022,0.123749585
1049,14/11/2022,1.52827284
1050,15/11/2022,17.64356253
1051,16/11/2022,13.06494869
1052,17/11/2022,30.17655347
1053,18/11/2022,0.424861165
1054,19/11/2022,7.888495163
1055,20/11/2022,1.412961232
1056,21/11/2022,5.241397316
1057,22/11/2022,4.44965109
1058,23/11/2022,13.60071278
1059,24/11/2022,9.185039173
1060,25/11/2022,0.255263077
1061,26/11/2022,8.403721788
1062,27/11/2022,0.160903403
1063,28/11/2022,0.004558236
1064,29/11/2022,0.123484899
1065,30/11/2022,0.266006146
1066,01/12/2022,1.163325765
1067,02/12/2022,0.646453673
1068,03/12/2022,4.107245846
1069,04/12/2022,11.12054352
1070,05/12/2022,3.098054843
1071,06/12/2022,1.155356594
1072,07/12/2022,0.017596764
1073,08/12/2022,0.325992324
1074,09/12/2022,0.01263481
1075,10/12/2022,0.003570294
1076,11/12/2022,0.025410859
1077,12/12/2022,0.001898898
1078,13/12/2022,0.002539727
1079,14/12/2022,0.000461999
1080,15/12/2022,0.001054122
1081,16/12/2022,1.804497795
1082,17/12/2022,2.630020494
1083,18/12/2022,9.846902284
1084,19/12/2022,3.91064115
1085,20/12/2022,6.039862958
1086,21/12/2022,4.918317947
1087,22/12/2022,0.184369973
1088,23/12/2022,13.56378564
1089,24/12/2022,14.49785935
1090,25/12/2022,12.89982002
1091,26/12/2022,3.297999068
1092,27/12/2022,6.792634704
1093,28/12/2022,15.80591609
1094,29/12/2022,13.27412623
1095,30/12/2022,10.27229391
1096,31/12/2022,27.23525385
1097,01/01/2023,2.895753839
1098,02/01/2023,3.184449857
1099,03/01/2023,15.98459825
1100,04/01/2023,6.532720392
1101,05/01/2023,11.02966677
1102,06/01/2023,17.12243748
1103,07/01/2023,9.32257752
1104,08/01/2023,13.46019702
1105,09/01/2023,4.151401357
1106,10/01/2023,28.72987123
1107,11/01/2023,22.76869748
1108,12/01/2023,20.61861949
1109,13/01/2023,8.896850066
1110,14/01/2023,12.88423252
1111,15/01/2023,1.35536675
1112,16/01/2023,0.130117457
1113,17/01/2023,0.002568262
1114,18/01/2023,0.006357638
1115,19/01/2023,0.006236542
1116,20/01/2023,0.004653835
1117,21/01/2023,0.011834618
1118,22/01/2023,0.00455111
1119,23/01/2023,0.012990653
1120,24/01/2023,0.021760019
1121,25/01/2023,1.225260605
1122,26/01/2023,1.984322548
1123,27/01/2023,0.018599223
1124,28/01/2023,0.063238986
1125,29/01/2023,0.613709848
1126,30/01/2023,4.838355433
1127,31/01/2023,8.909807725
1128,01/02/2023,3.721297622
1129,02/02/2023,0.58172363
1130,03/02/2023,1.071364435
1131,04/02/2023,1.557296986
1132,05/02/2023,0.017283521
1133,06/02/2023,0.008795712
1134,07/02/2023,0.168020621
1135,08/02/2023,0.751562972
1136,09/02/2023,0.002494936
1137,10/02/2023,0.180434849
1138,11/02/2023,0.005166883
1139,12/02/2023,0.000242051
1140,13/02/2023,0.172138491
1141,14/02/2023,0.024645242
1142,15/02/2023,1.089830786
1143,16/02/2023,9.45347036
1144,17/02/2023,13.14446917
1145,18/02/2023,3.10579262
1146,19/02/2023,3.85928064
1147,20/02/2023,0.726785986
1148,21/02/2023,0.040998127
1149,22/02/2023,4.350595572
1150,23/02/2023,0.04644101
1151,24/02/2023,0.09040323
1152,25/02/2023,0.848119324
1153,26/02/2023,1.111435942
1154,27/02/2023,1.996260253
1155,28/02/2023,3.952626965
1156,01/03/2023,5.295928933
1157,02/03/2023,1.038553474
1158,03/03/2023,0.001030486
1159,04/03/2023,0.006433903
1160,05/03/2023,1.065636591
1161,06/03/2023,1.828805902
1162,07/03/2023,0.024717053
1163,08/03/2023,0.025043555
1164,09/03/2023,7.670476046
1165,10/03/2023,0.014280121
1166,11/03/2023,4.881922072
1167,12/03/2023,16.77611243
1168,13/03/2023,9.651124586
1169,14/03/2023,3.175838947
1170,15/03/2023,7.244248629
1171,16/03/2023,4.628412268
1172,17/03/2023,1.667155439
1173,18/03/2023,0.512706509
1174,19/03/2023,0.352169544
1175,20/03/2023,3.765867829
1176,21/03/2023,6.751848546
1177,22/03/2023,27.15301704
1178,23/03/2023,11.5633776
1179,24/03/2023,14.18181337
1180,25/03/2023,10.56460766
1181,26/03/2023,0.692780641
1182,27/03/2023,1.690359208
1183,28/03/2023,4.52838228
1184,29/03/2023,4.0079712
1185,30/03/2023,2.269777049
1186,31/03/2023,2.46113956
1187,01/04/2023,0.827425407
1188,02/04/2023,0.001347359
1189,03/04/2023,0.001078684
1190,04/04/2023,2.734285712
1191,05/04/2023,10.42512833
1192,06/04/2023,0.225447211
1193,07/04/2023,0.002023083
1194,08/04/2023,0.000115917
1195,09/04/2023,2.590040575
1196,10/04/2023,6.774970792
1197,11/04/2023,18.90856231
1198,12/04/2023,6.598894748
1199,13/04/2023,2.035736398
1200,14/04/2023,2.022328057
1201,15/04/2023,0.000753835
1202,16/04/2023,0.021458722
1203,17/04/2023,0.065061818
1204,18/04/2023,0.001726579
1205,19/04/2023,0.000505473
1206,20/04/2023,0
1207,21/04/2023,19.04439532
1208,22/04/2023,3.150914669
1209,23/04/2023,0.763592033
1210,24/04/2023,0.647970023
1211,25/04/2023,0.000525994
1212,26/04/2023,0.000278913
1213,27/04/2023,1.406969683
1214,28/04/2023,0.07117265
1215,29/04/2023,5.415764635
1216,30/04/2023,0.846668211
1217,01/05/2023,0.249523896
1218,02/05/2023,0.000693055
1219,03/05/2023,8.21797611003851e-05
1220,04/05/2023,1.032452716
1221,05/05/2023,0.635981174
1222,06/05/2023,5.042709567
1223,07/05/2023,1.612758872
1224,08/05/2023,3.748155605
1225,09/05/2023,2.547482686
1226,10/05/2023,0.455782852
1227,11/05/2023,9.89006632
1228,12/05/2023,0.159450108
1229,13/05/2023,3.99687219628091e-06
1230,14/05/2023,0.10482024
1231,15/05/2023,0.061861943
1232,16/05/2023,0.018270885
1233,17/05/2023,0.016479288
1234,18/05/2023,2.324737679
1235,19/05/2023,0.14671403
1236,20/05/2023,0.000108191
1237,21/05/2023,7.87669906788903e-05
1238,22/05/2023,0.011030741
1239,23/05/2023,0
1240,24/05/2023,0
1241,25/05/2023,5.5935109212545e-05
1242,26/05/2023,5.5935109212545e-05
1243,27/05/2023,0
1244,28/05/2023,0
1245,29/05/2023,5.5935109212545e-05
1246,30/05/2023,0
1247,31/05/2023,0
1248,01/06/2023,0.000102443
1249,02/06/2023,0
1250,03/06/2023,0
1251,04/06/2023,4.65385425059139e-05
1252,05/06/2023,0.016777465
1253,06/06/2023,7.30394901299033e-05
1254,07/06/2023,0
1255,08/06/2023,0
1256,09/06/2023,0
1257,10/06/2023,0.039271577
1258,11/06/2023,2.911694689
1259,12/06/2023,4.23736269061175e-05
1260,13/06/2023,0
1261,14/06/2023,0
1262,15/06/2023,0
1263,16/06/2023,0
1264,17/06/2023,0.008698091
1265,18/06/2023,12.66476146
1266,19/06/2023,0.018524038
1267,20/06/2023,6.696316264
1268,21/06/2023,0.003344335
1269,22/06/2023,0
1270,23/06/2023,8.331967527
1271,24/06/2023,0.057274734
1272,25/06/2023,7.014281316
1273,26/06/2023,0.455206596
1274,27/06/2023,2.800263058
1275,28/06/2023,0.80658309
1276,29/06/2023,0.706579314
1277,30/06/2023,4.650598374
1278,01/07/2023,0.865523793
1279,02/07/2023,6.965549404
1280,03/07/2023,0.767558252
1281,04/07/2023,2.673550606
1282,05/07/2023,0.342197707
1283,06/07/2023,0.293276097
1284,07/07/2023,0.002495126
1285,08/07/2023,5.786894842
1286,09/07/2023,0.836314318
1287,10/07/2023,2.698086684
1288,11/07/2023,2.241816905
1289,12/07/2023,0.844533765
1290,13/07/2023,0.702644833
1291,14/07/2023,23.72397683
1292,15/07/2023,23.51642349
1293,16/07/2023,4.495879986
1294,17/07/2023,2.390807585
1295,18/07/2023,7.113387606
1296,19/07/2023,0.781889024
1297,20/07/2023,0.872909736
1298,21/07/2023,6.654132214
1299,22/07/2023,16.55828038
1300,23/07/2023,18.59643243
1301,24/07/2023,0.000688213
1302,25/07/2023,0.67168133
1303,26/07/2023,8.671135144
1304,27/07/2023,1.39954561
1305,28/07/2023,1.931636095
1306,29/07/2023,6.579125751
1307,30/07/2023,7.208175529
1308,31/07/2023,7.472633253
1309,01/08/2023,6.8841784
1310,02/08/2023,14.66980553
1311,03/08/2023,5.855825056
1312,04/08/2023,6.377342051
1313,05/08/2023,3.818405682
1314,06/08/2023,3.40570957
1315,07/08/2023,0.387810179
1316,08/08/2023,0
1317,09/08/2023,2.36782457418175e-05
1318,10/08/2023,0.187150751
1319,11/08/2023,0.502791651
1320,12/08/2023,4.09378158
1321,13/08/2023,3.453575188
1322,14/08/2023,28.77594211
1323,15/08/2023,0.260053644
1324,16/08/2023,0.246895092
1325,17/08/2023,0.000152238
1326,18/08/2023,17.35789719
1327,19/08/2023,1.076550373
1328,20/08/2023,0.776836048
1329,21/08/2023,4.102825598
1330,22/08/2023,0.416336723
1331,23/08/2023,1.470318588
1332,24/08/2023,0.110186301
1333,25/08/2023,0.384612883
1334,26/08/2023,2.925518144
1335,27/08/2023,1.410831427
1336,28/08/2023,0.239255521
1337,29/08/2023,0.331438449
1338,30/08/2023,0.010463238
1339,31/08/2023,1.897073529
1340,01/09/2023,0.473677647
1341,02/09/2023,0.010852088
1342,03/09/2023,0.000951813
1343,04/09/2023,0.000203294
1344,05/09/2023,0.010046023
1345,06/09/2023,0.00474314
1346,07/09/2023,0.530894389
1347,08/09/2023,0.000663476
1348,09/09/2023,0.004616964
1349,10/09/2023,44.70855106
1350,11/09/2023,1.591551916
1351,12/09/2023,0.178407697
1352,13/09/2023,3.688951677
1353,14/09/2023,17.66724131
1354,15/09/2023,6.008524006
1355,16/09/2023,0.384293129
1356,17/09/2023,6.38732338
1357,18/09/2023,13.43649934
1358,19/09/2023,22.58084696
1359,20/09/2023,7.757838401
1360,21/09/2023,0.882788452
1361,22/09/2023,4.07534324
1362,23/09/2023,2.653588945
1363,24/09/2023,9.077980648
1364,25/09/2023,0.114900286
1365,26/09/2023,5.88690088
1366,27/09/2023,13.34610887
1367,28/09/2023,1.813958807
1368,29/09/2023,0.023193798
1369,30/09/2023,5.691363421
1370,01/10/2023,0.837453457
1371,02/10/2023,2.965281172
1372,03/10/2023,2.158365808
1373,04/10/2023,7.860221364
1374,05/10/2023,13.1477981
1375,06/10/2023,29.44614801
1376,07/10/2023,0.883763917
1377,08/10/2023,0.269820784
1378,09/10/2023,0.011290596
1379,10/10/2023,4.855813254
1380,11/10/2023,0.017460021
1381,12/10/2023,1.040978946
1382,13/10/2023,0.163010362
1383,14/10/2023,0.762022487
1384,15/10/2023,0.004738844
1385,16/10/2023,0.013256888
1386,17/10/2023,0.000565331
1387,18/10/2023,12.49462223
1388,19/10/2023,15.43378938
1389,20/10/2023,25.27354006
1390,21/10/2023,0.032935861
1391,22/10/2023,0.169256375
1392,23/10/2023,0.628052894
1393,24/10/2023,0.378977907
1394,25/10/2023,2.514585159
1395,26/10/2023,7.253628882
1396,27/10/2023,3.324399406
1397,28/10/2023,10.36519228
1398,29/10/2023,2.800590412
1399,30/10/2023,0.400277517
1400,31/10/2023,18.51476218
1401,01/11/2023,10.29154613
1402,02/11/2023,16.48125471
1403,03/11/2023,0.020615546
1404,04/11/2023,2.154103875
1405,05/11/2023,0.283622499
1406,06/11/2023,4.228826209
1407,07/11/2023,3.306698344
1408,08/11/2023,14.59855335
1409,09/11/2023,3.263258208
1410,10/11/2023,0.043198388
1411,11/11/2023,0.002348665
1412,12/11/2023,18.32158722
1413,13/11/2023,34.7594223
1414,14/11/2023,19.29760959
1415,15/11/2023,4.758733944
1416,16/11/2023,0.475579008
1417,17/11/2023,7.640009967
1418,18/11/2023,23.79263332
1419,19/11/2023,3.25296778
1420,20/11/2023,2.175259509
1421,21/11/2023,0.943504843
1422,22/11/2023,3.414589546
1423,23/11/2023,1.97327609
1424,24/11/2023,0.013179567
1425,25/11/2023,0.03316448
1426,26/11/2023,4.408388799
1427,27/11/2023,10.897572
1428,28/11/2023,0.169680477
1429,29/11/2023,3.034587643
1430,30/11/2023,0.045744849
1431,01/12/2023,0.168783018
1432,02/12/2023,2.550499569
1433,03/12/2023,3.627037027
1434,04/12/2023,32.05679469
1435,05/12/2023,0.036569298
1436,06/12/2023,0.705271534
1437,07/12/2023,40.67191159
1438,08/12/2023,8.16249026
1439,09/12/2023,15.11510871
1440,10/12/2023,6.335582711
1441,11/12/2023,5.620111834
1442,12/12/2023,11.75519609
1443,13/12/2023,1.759250912
1444,14/12/2023,0.266836613
1445,15/12/2023,0.013944182
1446,16/12/2023,1.475591435
1447,17/12/2023,3.891562288
1448,18/12/2023,1.884044501
1449,19/12/2023,1.47101088
1450,20/12/2023,9.881613775
1451,21/12/2023,4.259744688
1452,22/12/2023,9.315930887
1453,23/12/2023,6.747718746
1454,24/12/2023,5.226301692
1455,25/12/2023,11.95079257
1456,26/12/2023,9.934413802
1457,27/12/2023,64.32741928
1458,28/12/2023,19.30028152
1459,29/12/2023,7.406481786
1460,30/12/2023,18.39267202
1461,31/12/2023,8.415143512
1462,01/01/2024,15.4221706
1463,02/01/2024,13.83510741
1464,03/01/2024,0.969639808
1465,04/01/2024,0.345393689
1466,05/01/2024,1.49240885
1467,06/01/2024,0.050101403
1468,07/01/2024,1.83118585
1469,08/01/2024,0.272938912
1470,09/01/2024,1.250579894
1471,10/01/2024,3.56608691
1472,11/01/2024,0.532362063
1473,12/01/2024,0.215840186
1474,13/01/2024,0.059300277
1475,14/01/2024,0.224708859
1476,15/01/2024,0.012576682
1477,16/01/2024,5.374096025
1478,17/01/2024,0.001840813
1479,18/01/2024,0.000591025
1480,19/01/2024,1.76323487
1481,20/01/2024,11.46302891
1482,21/01/2024,27.19496241
1483,22/01/2024,2.332770261
1484,23/01/2024,27.07606758
1485,24/01/2024,0.25597436
1486,25/01/2024,13.56436131
1487,26/01/2024,4.966508865
1488,27/01/2024,0.162327013
1489,28/01/2024,6.361385432
1490,29/01/2024,22.11057316
1491,30/01/2024,0.00388853
1492,31/01/2024,15.70508567
1493,01/02/2024,0.017990895
1494,02/02/2024,1.008524721
1495,03/02/2024,0.004738057
1496,04/02/2024,0.517841053
1497,05/02/2024,6.747320219
1498,06/02/2024,0.244662508
1499,07/02/2024,0.245334877
1500,08/02/2024,11.7521537
1501,09/02/2024,7.953869668
1502,10/02/2024,1.863414288
1503,11/02/2024,0.777366928
1504,12/02/2024,8.305789124
1505,13/02/2024,3.235429319
1506,14/02/2024,8.385219747
