index,date,mean_rainfall
1507,15/02/2024,2.24629795
1508,16/02/2024,0.268603335
1509,17/02/2024,4.619756135
1510,18/02/2024,1.788301668
1511,19/02/2024,0.013334105
1512,20/02/2024,13.3196702
1513,21/02/2024,10.75112217
1514,22/02/2024,1.035802898
1515,23/02/2024,1.17016005
1516,24/02/2024,0.198827198
1517,25/02/2024,0.674886116
1518,26/02/2024,1.700709636
1519,27/02/2024,3.140611887
1520,28/02/2024,9.565622373
1521,29/02/2024,0.54087523
1522,01/03/2024,10.118477
1523,02/03/2024,17.73023605
1524,03/03/2024,0.170316726
1525,04/03/2024,3.062513406
1526,05/03/2024,0.022951344
1527,06/03/2024,0.586828546
1528,07/03/2024,0.560870395
1529,08/03/2024,0.001761038
1530,09/03/2024,7.829272162
1531,10/03/2024,3.621384664
1532,11/03/2024,0.392919717
1533,12/03/2024,7.643533923
1534,13/03/2024,11.79091185
1535,14/03/2024,7.708875114
1536,15/03/2024,1.18163862
1537,16/03/2024,5.082870527
1538,17/03/2024,0.777007387
1539,18/03/2024,1.202995178
1540,19/03/2024,3.174724297
1541,20/03/2024,0.917859302
1542,21/03/2024,4.664094773
1543,22/03/2024,2.838245175
1544,23/03/2024,1.387105319
1545,24/03/2024,1.489417878
1546,25/03/2024,6.445146214
1547,26/03/2024,7.220594666
1548,27/03/2024,3.283581344
1549,28/03/2024,5.094320882
1550,29/03/2024,7.574425372
1551,30/03/2024,0.046491825
1552,31/03/2024,2.227062339
1553,01/04/2024,6.274126356
1554,02/04/2024,9.010358507
1555,03/04/2024,2.86099273
1556,04/04/2024,17.9169152
1557,05/04/2024,10.6868782
1558,06/04/2024,13.46361477
1559,07/04/2024,1.8188536
1560,08/04/2024,14.97267571
1561,09/04/2024,11.13682084
1562,10/04/2024,5.06192772
1563,11/04/2024,3.759462064
1564,12/04/2024,0.743224894
1565,13/04/2024,4.883414615
1566,14/04/2024,15.58179981
1567,15/04/2024,3.149357481
1568,16/04/2024,0.76980645
1569,17/04/2024,0.036910652
1570,18/04/2024,4.659494855
1571,19/04/2024,0.060722648
1572,20/04/2024,0.001751627
1573,21/04/2024,0.511163625
1574,22/04/2024,3.392608448
1575,23/04/2024,0.002222469
1576,24/04/2024,0.562888984
1577,25/04/2024,0.298557604
1578,26/04/2024,0.221343618
1579,27/04/2024,0.413904594
1580,28/04/2024,8.889779828
1581,29/04/2024,3.033952388
1582,30/04/2024,0.001002633
1583,01/05/2024,0.008092558
1584,02/05/2024,0.019335909
1585,03/05/2024,4.157109239
1586,04/05/2024,0.11699687
1587,05/05/2024,0.292071805
1588,06/05/2024,11.27900492
1589,07/05/2024,0.063414436
1590,08/05/2024,0.000113652
1591,09/05/2024,0
1592,10/05/2024,4.14718625424112e-05
1593,11/05/2024,0
1594,12/05/2024,24.572067
1595,13/05/2024,1.380636077
1596,14/05/2024,6.41408671
1597,15/05/2024,0.219198563
1598,16/05/2024,0.077086138
1599,17/05/2024,0.0087994
1600,18/05/2024,0.002240592
1601,19/05/2024,0.106985436
1602,20/05/2024,0.00320326
1603,21/05/2024,1.702821916
1604,22/05/2024,59.74110257
1605,23/05/2024,5.913055247
1606,24/05/2024,0.221020273
1607,25/05/2024,8.421774322
1608,26/05/2024,10.60526011
1609,27/05/2024,1.555855523
1610,28/05/2024,6.143386928
1611,29/05/2024,5.428404635
1612,30/05/2024,0.007985223
1613,31/05/2024,0
1614,01/06/2024,0
1615,02/06/2024,0.00017113
1616,03/06/2024,0.022840792
1617,04/06/2024,3.177001639
1618,05/06/2024,5.024702159
1619,06/06/2024,0.584066002
1620,07/06/2024,2.933240587
1621,08/06/2024,0.698807588
1622,09/06/2024,4.199862188
1623,10/06/2024,2.55859828
1624,11/06/2024,1.040209678
1625,12/06/2024,0.150101984
1626,13/06/2024,9.902195909
1627,14/06/2024,0.770114145
1628,15/06/2024,18.07539389
1629,16/06/2024,5.940927549
1630,17/06/2024,0.077665059
1631,18/06/2024,0.088902008
1632,19/06/2024,0.000210165
1633,20/06/2024,0.000332924
1634,21/06/2024,0.344276114
1635,22/06/2024,0.020937767
1636,23/06/2024,0.000177712
1637,24/06/2024,0
1638,25/06/2024,0.782669951
1639,26/06/2024,0.257567765
1640,27/06/2024,17.67206708
1641,28/06/2024,1.129607393
1642,29/06/2024,0.024286412
1643,30/06/2024,0.110358774
1644,01/07/2024,1.508557005
1645,02/07/2024,7.958771857
1646,03/07/2024,2.077547772
1647,04/07/2024,1.407220104
1648,05/07/2024,0.007374612
1649,06/07/2024,1.12140193
1650,07/07/2024,1.239658234
1651,08/07/2024,4.981421709
1652,09/07/2024,26.11684773
1653,10/07/2024,16.31627772
1654,11/07/2024,0.987388689
1655,12/07/2024,0.134912841
1656,13/07/2024,8.585132946
1657,14/07/2024,1.777793781
1658,15/07/2024,1.787750027
1659,16/07/2024,3.12046775
1660,17/07/2024,0.01868975
1661,18/07/2024,0.024774129
1662,19/07/2024,0
1663,20/07/2024,7.696620009
1664,21/07/2024,1.516317576
1665,22/07/2024,2.231576968
1666,23/07/2024,0.009709746
1667,24/07/2024,0.113964729
1668,25/07/2024,2.280157246
1669,26/07/2024,1.519999363
1670,27/07/2024,0.63233854
1671,28/07/2024,0.000326989
1672,29/07/2024,0.000179856
1673,30/07/2024,0
1674,31/07/2024,0.971740769
1675,01/08/2024,0.388072974
1676,02/08/2024,0.612215646
1677,03/08/2024,0.009041544
1678,04/08/2024,0.888011919
1679,05/08/2024,5.045816064
1680,06/08/2024,0.199326329
1681,07/08/2024,1.664078474
1682,08/08/2024,5.090188612
1683,09/08/2024,0.330525419
1684,10/08/2024,4.36127015978565e-05
1685,11/08/2024,0.467955545
1686,12/08/2024,0.080783875
1687,13/08/2024,0.339845717
1688,14/08/2024,2.728157509
1689,15/08/2024,1.883680121
1690,16/08/2024,0.001362348
1691,17/08/2024,0.00106116
1692,18/08/2024,0.000319512
1693,19/08/2024,6.373292034
1694,20/08/2024,3.354476094
1695,21/08/2024,7.671119278
1696,22/08/2024,18.44078966
1697,23/08/2024,2.533135972
1698,24/08/2024,0.496429695
1699,25/08/2024,20.49614594
1700,26/08/2024,0.626144641
1701,27/08/2024,4.831882065
1702,28/08/2024,1.156906263
1703,29/08/2024,0.071128893
1704,30/08/2024,0.010676306
1705,31/08/2024,0.150687653
1706,01/09/2024,10.4059365
1707,02/09/2024,0.205590052
1708,03/09/2024,1.057045251
1709,04/09/2024,1.894939276
1710,05/09/2024,1.716819173
1711,06/09/2024,0.037387205
1712,07/09/2024,0.232625438
1713,08/09/2024,13.59855106
1714,09/09/2024,12.83220573
1715,10/09/2024,1.899838984
1716,11/09/2024,0.776680898
1717,12/09/2024,0.570451585
1718,13/09/2024,0.032502907
1719,14/09/2024,1.817290545
1720,15/09/2024,3.988403927
1721,16/09/2024,0.002722251
1722,17/09/2024,0.00026834
1723,18/09/2024,0.012656331
1724,19/09/2024,0.192851321
1725,20/09/2024,0.238209561
1726,21/09/2024,0.017679515
1727,22/09/2024,1.198116262
1728,23/09/2024,7.147602732
1729,24/09/2024,1.411994425
1730,25/09/2024,44.15037259
1731,26/09/2024,18.54113752
1732,27/09/2024,0.013567487
1733,28/09/2024,0.163041291
1734,29/09/2024,0.179500026
1735,30/09/2024,4.814482711
1736,01/10/2024,7.843195894
1737,02/10/2024,0.015021401
1738,03/10/2024,0.013475874
1739,04/10/2024,0.002980017
1740,05/10/2024,0.515566997
1741,06/10/2024,13.40032664
1742,07/10/2024,1.546671689
1743,08/10/2024,35.89313854
1744,09/10/2024,12.28559017
1745,10/10/2024,0.002291934
1746,11/10/2024,0.153317578
1747,12/10/2024,7.227639935
1748,13/10/2024,0.044400592
1749,14/10/2024,0.001158491
1750,15/10/2024,22.907341
1751,16/10/2024,50.09658484
1752,17/10/2024,0.614132291
1753,18/10/2024,6.667627291
1754,19/10/2024,7.759425705
1755,20/10/2024,21.33757539
1756,21/10/2024,6.473962415
1757,22/10/2024,0.232676304
1758,23/10/2024,0.012900263
1759,24/10/2024,0.013198676
1760,25/10/2024,0.06225354
1761,26/10/2024,4.614382169
1762,27/10/2024,5.097910101
1763,28/10/2024,1.484790054
1764,29/10/2024,0.033900343
1765,30/10/2024,0.043199823
1766,31/10/2024,0.027836011
1767,01/11/2024,0.786987367
1768,02/11/2024,0.117817748
1769,03/11/2024,0.07123251
1770,04/11/2024,0.014511691
1771,05/11/2024,0.078557222
1772,06/11/2024,0.076277387
1773,07/11/2024,0.112793972
1774,08/11/2024,0.027940687
1775,09/11/2024,0.155539957
1776,10/11/2024,0.314241734
1777,11/11/2024,0.017175668
1778,12/11/2024,0.0828803
1779,13/11/2024,0.183146647
1780,14/11/2024,0.18438423
1781,15/11/2024,1.263167032
1782,16/11/2024,0.011591394
1783,17/11/2024,0.12126416
1784,18/11/2024,0.018994991
1785,19/11/2024,0.005754722
1786,20/11/2024,0.014836431
1787,21/11/2024,0.002251442
1788,22/11/2024,1.941332969
1789,23/11/2024,39.5893364
1790,24/11/2024,8.484587756
1791,25/11/2024,0.117507242
1792,26/11/2024,0.111114008
1793,27/11/2024,0.210606439
1794,28/11/2024,0.219980103
1795,29/11/2024,1.587758324
1796,30/11/2024,4.425391436
1797,01/12/2024,4.985913678
1798,02/12/2024,2.525450333
1799,03/12/2024,1.273991701
1800,04/12/2024,4.963506915
1801,05/12/2024,7.754696998
1802,06/12/2024,17.29958118
1803,07/12/2024,19.56362278
1804,08/12/2024,7.15581985
1805,09/12/2024,0.824958958
1806,10/12/2024,0.001062106
1807,11/12/2024,0.004989086
1808,12/12/2024,0.275154114
1809,13/12/2024,0.495730447
1810,14/12/2024,1.630437802
1811,15/12/2024,0.972723915
1812,16/12/2024,0.321294711
1813,17/12/2024,6.136580359
1814,18/12/2024,0.354504707
1815,19/12/2024,1.163755281
1816,20/12/2024,4.631124496
1817,21/12/2024,3.246027513
1818,22/12/2024,1.197534458
1819,23/12/2024,1.251879735
1820,24/12/2024,0.642151535
1821,25/12/2024,0.019088422
1822,26/12/2024,0.211304299
1823,27/12/2024,0.144938166
1824,28/12/2024,0.695574506
1825,29/12/2024,0.424107764
1826,30/12/2024,1.923349397
1827,31/12/2024,50.14826809
1828,01/01/2025,1.15012429
1829,02/01/2025,0.025923295
1830,03/01/2025,0.322487571
1831,04/01/2025,0.816317472
1832,05/01/2025,1.955877131
1833,06/01/2025,0.58260831
1834,07/01/2025,0.092729048
1835,08/01/2025,0.019486861
1836,09/01/2025,0.057350852
1837,10/01/2025,0.309747869
1838,11/01/2025,0.136408026
1839,12/01/2025,0.53515625
1840,13/01/2025,18.02294922
1841,14/01/2025,0.090198864
1842,15/01/2025,0.004305753
1843,16/01/2025,0.018066406
1844,17/01/2025,0.546031605
1845,18/01/2025,0.005060369
1846,19/01/2025,0.019797585
1847,20/01/2025,0.99551669
1848,21/01/2025,0.585049716
1849,22/01/2025,0.884987571
1850,23/01/2025,14.58385121
1851,24/01/2025,1.154918324
1852,25/01/2025,0.371582031
1853,26/01/2025,12.0435902
1854,27/01/2025,5.194824219
1855,28/01/2025,0.361949574
1856,29/01/2025,0.015225497
1857,30/01/2025,1.112926136
1858,31/01/2025,0.63334517
1859,01/02/2025,0.002175071
1860,02/02/2025,0.19198331
1861,03/02/2025,0.679066051
1862,04/02/2025,4.162153764
1863,05/02/2025,0.025923295
1864,06/02/2025,0.230291193
1865,07/02/2025,0.234863281
1866,08/02/2025,3.428622159
1867,09/02/2025,2.949662642
1868,10/02/2025,6.611150568
1869,11/02/2025,3.762917259
1870,12/02/2025,1.016867898
1871,13/02/2025,0.022194602
1872,14/02/2025,0.121493253
1873,15/02/2025,1.570800781
1874,16/02/2025,0.915394176
1875,17/02/2025,0.004838423
1876,18/02/2025,0
1877,19/02/2025,5.188520952
1878,20/02/2025,6.748845881
1879,21/02/2025,3.42578125
1880,22/02/2025,0.122114702
1881,23/02/2025,12.40931286
1882,24/02/2025,3.145862926
1883,25/02/2025,1.493829901
1884,26/02/2025,3.719593395
1885,27/02/2025,0.103116122
1886,28/02/2025,0.039284446
1887,01/03/2025,0.294433594
1888,02/03/2025,0.281205611
1889,03/03/2025,0.003551136
1890,04/03/2025,0.00053267
1891,05/03/2025,0.09037642
1892,06/03/2025,1.906649503
1893,07/03/2025,2.354758523
1894,08/03/2025,0.00279652
1895,09/03/2025,0.001864347
1896,10/03/2025,0.532004616
1897,11/03/2025,0.425648082
1898,12/03/2025,5.806019176
1899,13/03/2025,1.122425426
1900,14/03/2025,0.302956321
1901,15/03/2025,0.207830256
1902,16/03/2025,0.643821023
1903,17/03/2025,0.112215909
1904,18/03/2025,0.008300781
1905,19/03/2025,0.00443892
1906,20/03/2025,0
1907,21/03/2025,3.224209872
1908,22/03/2025,12.37797408
1909,23/03/2025,0.003506747
1910,24/03/2025,0.067604759
1911,25/03/2025,0.100896662
1912,26/03/2025,0.086958452
1913,27/03/2025,3.639737216
1914,28/03/2025,1.400923295
1915,29/03/2025,0.707475142
1916,30/03/2025,0
1917,31/03/2025,0.002352628
1918,01/04/2025,0.00443892
1919,02/04/2025,0.004172585
1920,03/04/2025,0.000754616
1921,04/04/2025,0
1922,05/04/2025,0
1923,06/04/2025,0.002397017
1924,07/04/2025,0.09042081
1925,08/04/2025,0.000932173
1926,09/04/2025,0.002397017
1927,10/04/2025,0
1928,11/04/2025,0
1929,12/04/2025,0.017755682
1930,13/04/2025,1.167080966
1931,14/04/2025,2.617409446
1932,15/04/2025,2.430308949
1933,16/04/2025,5.156915838
1934,17/04/2025,0.00723544
1935,18/04/2025,5.495161577
1936,19/04/2025,0
1937,20/04/2025,1.236239347
1938,21/04/2025,0.334650213
1939,22/04/2025,0.007901278
1940,23/04/2025,0
1941,24/04/2025,0.08926669
1942,25/04/2025,0
1943,26/04/2025,0
1944,27/04/2025,0
1945,28/04/2025,0
1946,29/04/2025,0
1947,30/04/2025,0
1948,01/05/2025,0.253861861
1949,02/05/2025,0.703169389
1950,03/05/2025,0
1951,04/05/2025,0.462224787
1952,05/05/2025,0.001553622
1953,06/05/2025,0
1954,07/05/2025,0
1955,08/05/2025,0
1956,09/05/2025,0
1957,10/05/2025,0
1958,11/05/2025,0
1959,12/05/2025,0
1960,13/05/2025,0.002441406
1961,14/05/2025,0
1962,15/05/2025,0
1963,16/05/2025,0
1964,17/05/2025,0
1965,18/05/2025,0.011585582
1966,19/05/2025,0.001287287
1967,20/05/2025,0.001953125
1968,21/05/2025,0.022105824
1969,22/05/2025,0
1970,23/05/2025,6.551402699
1971,24/05/2025,9.575195313
1972,25/05/2025,2.284845526
1973,26/05/2025,5.49050071
1974,27/05/2025,3.069469105
1975,28/05/2025,13.29820668
1976,29/05/2025,5.085626776
1977,30/05/2025,0.014825994
1978,31/05/2025,1.090065696
1979,01/06/2025,2.230246804
1980,02/06/2025,13.1595348
1981,03/06/2025,3.432661577
1982,04/06/2025,11.10369318
1983,05/06/2025,1.982111151
1984,06/06/2025,4.412064986
1985,07/06/2025,2.846058239
1986,08/06/2025,2.332697088
1987,09/06/2025,14.49928977
1988,10/06/2025,0.006258878
1989,11/06/2025,0
1990,12/06/2025,0.012739702
1991,13/06/2025,7.622070313
1992,14/06/2025,2.432839134
1993,15/06/2025,0.104714134
1994,16/06/2025,0.290616122
1995,17/06/2025,0.353604403
1996,18/06/2025,0.000665838
1997,19/06/2025,0
1998,20/06/2025,0
1999,21/06/2025,1.145197088
2000,22/06/2025,5.627175071
2001,23/06/2025,2.531738281
2002,24/06/2025,2.566006747
2003,25/06/2025,4.330743963
2004,26/06/2025,1.791548295
2005,27/06/2025,5.512739702
2006,28/06/2025,1.634543679
2007,29/06/2025,0
2008,30/06/2025,0.002308239
2009,01/07/2025,14.44886364
2010,02/07/2025,7.301757813
2011,03/07/2025,2.528808594
2012,04/07/2025,3.658602628
2013,05/07/2025,5.706409801
2014,06/07/2025,5.675470526
2015,07/07/2025,6.239479759
2016,08/07/2025,0.549627131
2017,09/07/2025,0.003462358
2018,10/07/2025,0.000310724
2019,11/07/2025,0
2020,12/07/2025,0.000266335
2021,13/07/2025,0.558238636
2022,14/07/2025,7.943137429
2023,15/07/2025,14.89865945
2024,16/07/2025,0.003151634
2025,17/07/2025,0.002530185
2026,18/07/2025,1.453924006
2027,19/07/2025,5.845880682
2028,20/07/2025,5.665039063
2029,21/07/2025,6.125
2030,22/07/2025,0.020463423
2031,23/07/2025,0.629083807
2032,24/07/2025,0.000754616
2033,25/07/2025,0.220525568
2034,26/07/2025,0.01673473
2035,27/07/2025,0.613725142
2036,28/07/2025,0.005149148
2037,29/07/2025,0.01229581
2038,30/07/2025,0.018110795
2039,31/07/2025,3.056640625
2040,01/08/2025,0.089089134
2041,02/08/2025,1.190962358
2042,03/08/2025,6.538041548
2043,04/08/2025,3.370383523
2044,05/08/2025,1.518022017
2045,06/08/2025,2.320134943
2046,07/08/2025,1.014248935
2047,08/08/2025,0.176535866
2048,09/08/2025,0.09987571
2049,10/08/2025,0.576748935
2050,11/08/2025,1.836603338
2051,12/08/2025,0.008789063
2052,13/08/2025,0
2053,14/08/2025,0
2054,15/08/2025,0.515891335
2055,16/08/2025,0
2056,17/08/2025,0.079190341
2057,18/08/2025,0.482776989
2058,19/08/2025,0.68803267
2059,20/08/2025,0
2060,21/08/2025,0
2061,22/08/2025,0
2062,23/08/2025,0
2063,24/08/2025,0
2064,25/08/2025,0.471590909
2065,26/08/2025,1.197310014
2066,27/08/2025,2.961736506
2067,28/08/2025,1.932528409
2068,29/08/2025,0.607776989
2069,30/08/2025,8.208806818
2070,31/08/2025,1.806285511
2071,01/09/2025,7.714177912
2072,02/09/2025,10.23588423
2073,03/09/2025,3.082386364
2074,04/09/2025,0.183416193
2075,05/09/2025,0.088290128
2076,06/09/2025,0.001331676
2077,07/09/2025,6.16574929
2078,08/09/2025,0.701171875
2079,09/09/2025,0.017089844
2080,10/09/2025,9.065252131
2081,11/09/2025,11.59716797
2082,12/09/2025,9.364657315
2083,13/09/2025,8.129572088
2084,14/09/2025,23.29474432
2085,15/09/2025,14.66663707
2086,16/09/2025,8.68807706
2087,17/09/2025,0.179021662
2088,18/09/2025,4.181196733
2089,19/09/2025,23.03808594
2090,20/09/2025,39.83691406
2091,21/09/2025,0.271928267
2092,22/09/2025,0.002041903
2093,23/09/2025,0.439453125
2094,24/09/2025,0.074973366
2095,25/09/2025,0.016113281
2096,26/09/2025,0
2097,27/09/2025,3.551269531
2098,28/09/2025,0.08815696
2099,29/09/2025,0.004128196
2100,30/09/2025,4.630459872
2101,01/10/2025,1.183815696
2102,02/10/2025,8.922718395
2103,03/10/2025,22.80153587
2104,04/10/2025,0.647105824
2105,05/10/2025,0.833318537
2106,06/10/2025,0.212091619
2107,07/10/2025,2.36829723
2108,08/10/2025,0.078524503
2109,09/10/2025,0.002707741
2110,10/10/2025,0.000932173
2111,11/10/2025,0.017089844
2112,12/10/2025,0.179465554
2113,13/10/2025,0.251864347
2114,14/10/2025,0.013050426
2115,15/10/2025,0.000754616
2116,16/10/2025,0
2117,17/10/2025,0
2118,18/10/2025,0.09321733
2119,19/10/2025,15.39923651
2120,20/10/2025,1.236772017
2121,21/10/2025,2.50834517
2122,22/10/2025,0.100807884
2123,23/10/2025,0.116344105
2124,24/10/2025,5.809215199
2125,25/10/2025,0.003506747
2126,26/10/2025,6.182084517
2127,27/10/2025,5.277210582
2128,28/10/2025,2.510209517
2129,29/10/2025,0.466663707
2130,30/10/2025,4.623712713
2131,31/10/2025,18.5135831
2132,01/11/2025,3.429287997
2133,02/11/2025,7.337091619
2134,03/11/2025,10.78551136
2135,04/11/2025,6.803311435
2136,05/11/2025,2.888227983
2137,06/11/2025,0.026544744
2138,07/11/2025,2.069380327
2139,08/11/2025,0.320800781
2140,09/11/2025,8.261674361
2141,10/11/2025,2.135253906
2142,11/11/2025,12.82204368
2143,12/11/2025,54.13658558
2144,13/11/2025,10.57856889
2145,14/11/2025,7.052956321
2146,15/11/2025,0.694291548
2147,16/11/2025,0.011763139
2148,17/11/2025,0.130371094
2149,18/11/2025,4.57475142
2150,19/11/2025,1.480779474
2151,20/11/2025,0.666903409
2152,21/11/2025,8.437455611
2153,22/11/2025,12.87464489
2154,23/11/2025,7.704767401
2155,24/11/2025,4.949263139
2156,25/11/2025,0.105158026
2157,26/11/2025,8.409534801
2158,27/11/2025,4.484508168
2159,28/11/2025,9.884366122
2160,29/11/2025,7.284667969
2161,30/11/2025,17.70485618
2162,01/12/2025,13.75812322
2163,02/12/2025,0.700017756
2164,03/12/2025,0.328524503
2165,04/12/2025,4.123757102
2166,05/12/2025,16.64746094
2167,06/12/2025,4.791326349
2168,07/12/2025,12.23353161
2169,08/12/2025,13.5127397
2170,09/12/2025,11.90802557
2171,10/12/2025,2.76615767
2172,11/12/2025,3.656649503
2173,12/12/2025,0.776367188
2174,13/12/2025,2.115234375
2175,14/12/2025,9.89786044
2176,15/12/2025,4.170854048
2177,16/12/2025,0.607333097
2178,17/12/2025,19.41384055
2179,18/12/2025,9.278631037
2180,19/12/2025,5.473677202
2181,20/12/2025,0.100008878
2182,21/12/2025,5.341441761
2183,22/12/2025,0.005548651
2184,23/12/2025,0.331365412
2185,24/12/2025,0.212713068
2186,25/12/2025,0
2187,26/12/2025,0.000710227
2188,27/12/2025,0.384588068
2189,28/12/2025,0.001020952
2190,29/12/2025,0.828613281
2191,30/12/2025,0.262606534
2192,31/12/2025,1.599742543
2193,01/01/2026,0.001376065
2194,02/01/2026,0.003684304
2195,03/01/2026,0.006791548
2196,04/01/2026,0.009011009
2197,05/01/2026,0.00332919
2198,06/01/2026,4.329678622
2199,07/01/2026,0.202148438
2200,08/01/2026,0.323819247
2201,09/01/2026,3.085138494
2202,10/01/2026,0.514870384
2203,11/01/2026,16.98659446
2204,12/01/2026,7.69420277
2205,13/01/2026,5.473055753
2206,14/01/2026,4.121004972
2207,15/01/2026,0.215287642
2208,16/01/2026,6.019486861
2209,17/01/2026,0.104137074
2210,18/01/2026,6.723943537
2211,19/01/2026,0.647194602
2212,20/01/2026,6.869806463
2213,21/01/2026,10.67737926
2214,22/01/2026,21.17484908
2215,23/01/2026,10.12508878
2216,24/01/2026,6.19473544
2217,25/01/2026,6.213645241
2218,26/01/2026,1.80690696
2219,27/01/2026,10.32004616
2220,28/01/2026,0.283025568
2221,29/01/2026,0.566495028
2222,30/01/2026,8.507501776
2223,31/01/2026,3.817160866
2224,01/02/2026,0.666681463
2225,02/02/2026,2.758433949
2226,03/02/2026,1.039905895
2227,04/02/2026,7.750799006
2228,05/02/2026,6.231667259
2229,06/02/2026,7.316006747
2230,07/02/2026,13.50763494
2231,08/02/2026,1.506880327
2232,09/02/2026,3.269220526
2233,10/02/2026,12.20050604
2234,11/02/2026,10.48899148
2235,12/02/2026,1.929509943
2236,13/02/2026,4.849653764
2237,14/02/2026,1.229580966
2238,15/02/2026,6.646484375
2239,16/02/2026,3.537109375
2240,17/02/2026,1.447842685
2241,18/02/2026,0.00053267
2242,19/02/2026,1.137118253
2243,20/02/2026,2.201970881
2244,21/02/2026,6.363636364
2245,22/02/2026,7.235839844
2246,23/02/2026,4.44584517
2247,24/02/2026,0.024147727
2248,25/02/2026,13.37140447
2249,26/02/2026,3.196866122
2250,27/02/2026,0.457830256
2251,28/02/2026,0.850319602
